time,x_1,y_1,psi_1,phi_1,v_1,x_2,y_2,psi_2,phi_2,v_2
0.0,-9.577927970499999e-34,-4.316467805518899e-29,-1.1046070987490572e-28,0.0,11.999999999998984,50.0,1.4447972854092316e-31,3.14159265358979,0.0,11.999999999998984
0.02,0.24205632971125587,0.0032925254939533744,0.013601472253306391,0.6981317102142856,12.10393608267704,49.757944023527465,-0.003292525493656106,3.1551941456884025,0.69813171021425,12.103918422374491
0.04,0.48405665753178495,0.00987711931763532,0.027202316945274255,0.6981317101219213,12.104494572375396,49.5159439732748,-0.009877120345881457,3.1687950059670915,0.698131710121877,12.104480700515257
0.06,0.7259554757326768,0.019752695228090995,0.04080257573798564,0.698131710005056,12.105016031231724,49.2740453807783,-0.019752698695417587,3.1823952774229007,0.6981317100049991,12.10500476037986
0.08,0.9677072794481422,0.03291753743890485,0.05440229131231438,0.6981317098539139,12.105499542575233,49.03229377071122,-0.03291754465322417,3.195995003847289,0.6981317098538381,12.105489884667698
0.1,1.2092665781743388,0.049369300427325485,0.0680015072039279,0.6981317096531333,12.105944335998524,48.790734645539075,-0.049369312481945676,3.2095942294460507,0.6981317096530285,12.105935694796626
0.12,1.4505879060088793,0.06910500892731591,0.08160026771023375,0.6981317093772954,12.106349724196457,48.549413474510644,-0.06910502696176204,3.223192998702544,0.6981317093771431,12.106341934350313
0.14,1.6916258406206726,0.09212105883960231,0.0951986173052363,0.6981317089814523,12.106715540917953,48.308375683079674,-0.09212108396688223,3.2367913562643977,0.698131708981217,12.106708448003081
0.16,1.9323350201951577,0.11841321863015694,0.10879660016570213,0.6981317083787466,12.107042041501217,48.067666631783155,-0.11841325227184175,3.2503893462341202,0.6981317083783514,12.107035711751388
0.18,2.1726701690713752,0.14797663225183502,0.12239425920181478,0.6981317073788607,12.10733034263919,47.82733164700701,-0.14797667049344196,3.26398701438477,0.6981317073781058,12.107322227096292
0.2,2.4125859737225257,0.18080580471204383,0.13599164354160412,0.6981317054754484,12.107574889901295,47.58741593854691,-0.1808058559051662,3.2775844039774116,0.6981317054737095,12.107570212547419
0.22,2.652037296332079,0.21689462661584644,0.14958879690174443,0.6981317007576094,12.107780449556468,47.34796468842442,-0.21689469400201755,3.2911815612266095,0.6981317007516719,12.1077769863426
0.24,2.8909790899922276,0.25623636509058473,0.16318576239815114,0.6981316746218971,12.107947095166454,47.10902296691933,-0.2562364487171701,3.3047785305704136,0.6981316745473978,12.107943667266865
0.26,3.1295895736924186,0.2975691120839986,0.1715206386893895,0.4750811208467433,12.108195458539605,46.8704125050699,-0.29756892429578946,3.3131122033331812,0.4750222639243197,12.108192065823012
0.28,3.3679414773437424,0.34037990472787916,0.17771680713567456,0.36523450716280276,12.108302310759761,46.63206046877082,-0.34037858673605503,3.319304770330301,0.36504048881696016,12.108298848922917
0.3,3.606079842808632,0.384369782925499,0.18266491409240077,0.2963755565028533,12.108363895341075,46.3939220450725,-0.38436776853779764,3.3242546961535466,0.29647815050300474,12.108360433711734
0.32,3.8440382327209206,0.42932737245226443,0.18672947543234591,0.24577170109225085,12.108404125324912,46.155963757578974,-0.4293255572596364,3.3283230157787873,0.24598983827250553,12.108400942485726
0.34,4.081843464967625,0.4750911031612657,0.19011786824013432,0.2061432526203719,12.108431724621623,45.918158798029545,-0.47509041216502856,3.331715293182741,0.20637288804701504,12.108428957826058
0.36,4.31951770480659,0.5215323713538421,0.19296746791045447,0.1740824941859175,12.108451147261968,45.68048497676714,-0.521533582455861,3.3345681616064495,0.17427813302445977,12.10844884572807
0.38,4.55707960626346,0.5685463384316555,0.19537740686271504,0.1476468436160213,12.10846502701638,45.44292360293755,-0.5685500263123062,3.3369805163110313,0.14779267915105726,12.108463189880778
0.4,4.794545029694706,0.6160462317571895,0.19742312905105933,0.12558721025224923,12.108475047595388,45.20545877737387,-0.6160527657106974,3.339027790991083,0.12568150298674174,12.108473647595906
0.42,5.031927540270986,0.6639595020186322,0.19916409951604513,0.10703337513050108,12.10848233621067,44.96807689891818,-0.6639690664634684,3.3407695360902334,0.10708062669691713,12.108481335039754
0.44,5.269238779828573,0.7122250698766507,0.20064832528594087,0.09134412736849419,12.108487669892256,44.73076629454989,-0.712237692839861,3.342253877901273,0.09135122417997227,12.108487027424335
0.46,5.506488758572605,0.7607912625016403,0.20191521782264135,0.07802759007317264,12.10849159471848,44.493516928294774,-0.7608068453832673,3.3435203528127615,0.07800197061724028,12.108491273345114
0.48,5.743686092036135,0.8096142142374363,0.20299751883709366,0.06669520208282702,12.10849449951169,44.25632016423945,-0.8096325600184004,3.3446018211298756,0.0666440398770132,12.108494465397952
0.5,5.980838198188016,0.8586565951897306,0.20392266151322475,0.05703332487568102,12.108496663613204,44.01916856910441,-0.8586774340115861,3.3455258237276375,0.056963194141269345,12.108496886446067
0.52,6.2179514639956075,0.907886581012348,0.20471377246432695,0.04878473543409838,12.108498288936653,43.78205574522701,-0.9079095928037036,3.3463155825833186,0.048701490593625815,12.108498741176119
0.54,6.4550313876207115,0.957277006042534,0.2053904341426804,0.0417359824221743,12.108499522018008,43.54497618784687,-0.9573018401602998,3.3469907630059086,0.04164472758338916,12.108500178194324
0.56,6.692082700594764,1.0068046595892721,0.20596928080796698,0.03570838865848824,12.108500469465369,43.30792516238556,-1.0068309515569889,3.34756806991616,0.0356134857368509,12.108501305662125
0.58,6.929109473197133,1.0564496964148882,0.206464474539735,0.03055141814083308,12.108501208932434,43.07089859852073,-1.0564770818935412,3.348061724404951,0.030456514435195387,12.108502202448635
0.6,7.166115205540683,1.1061951398694634,0.2068880919621831,0.026137636006368883,12.108501796992286,42.83389299856845,-1.106223266032159,3.3484838511641004,0.026045704584360486,12.108502926130846
0.62,7.40310290638352,1.1560264612065403,0.20725044262267547,0.02235878005300169,12.10850227483061,42.596905358168655,-1.1560549957197137,3.348844797709015,0.022272170325884882,12.1085035187779
0.64,7.640075161341338,1.2059312221844771,0.20756033379445682,0.01912263352043449,12.108502672386278,42.35993309761268,-1.2059598600251848,3.349153400145334,0.019043130123766155,12.10850401104211
0.66,7.87703419191723,1.255898770656946,0.2078252924421867,0.01635049278273184,12.108503011376026,42.12297400239811,-1.2559272390177283,3.349417206188779,0.016279380507920705,12.108504425416152
0.68,8.113981906564321,1.3059199807977773,0.20805175237813447,0.01397508852733078,12.108503307510949,41.886026171810045,-1.3059480423410725,3.349642663430408,0.013913220853171449,12.108504778188149
0.7000000000000001,8.350919944832818,1.3559870310920272,0.20824521276195804,0.011938860599996501,12.1085035721242,41.64908797446771,-1.3560144858207226,3.34983527895594,0.011886728955957741,12.108505081389499
0.72,8.587849715516152,1.4060932143880551,0.2084103727634194,0.010192514035149654,12.108503813367435,41.41215800993476,-1.4061199003873985,3.3499997550932297,0.010150314932262759,12.108505343598884
0.74,8.824772429594146,1.4562327752317092,0.20855124623267826,0.008693802214817642,12.108504037090157,41.175235075583615,-1.4562585685203122,3.350140105086683,0.008661499381628345,12.108505570839695
0.76,9.061689128670395,1.5064007704527023,0.20867125949169404,0.00740649583417488,12.108504247485042,40.93831813800017,-1.5064255841635514,3.3502597518107033,0.007383877258168907,12.108505767890057
0.78,9.29860070951341,1.5565929495861244,0.20877333479857135,0.006299505380467375,12.10850444756018,40.701406308341674,-1.5566167326474538,3.3503616119689177,0.006286228767299063,12.108505937793844
0.8,9.53550794523471,1.6068056522182437,0.20885996159571696,0.005346131394570522,12.108504639483158,40.464498821079324,-1.606828387686294,3.350448167975086,0.00534176329713166,12.108506082779178
0.8200000000000001,9.772411503570417,1.6570357197667103,0.20893325729982504,0.004523421667903845,12.108504824830167,40.22759501566122,-1.6570574229159385,3.350521529189895,0.004527465118005334,12.108506204490318
0.84,10.009311962674857,1.7072804195570614,0.20899501910463997,0.003811618240472528,12.108505004764861,39.99069432068033,-1.7073011357970895,3.3505834840182707,0.0038235309665805004,12.108506304093714
0.86,10.24620982478427,1.7575373793521762,0.20904676803051683,0.0031936799428501773,12.108505180165288,39.75379624017915,-1.7575571820061193,3.350635544104661,0.003212883390710049,12.108506382468027
0.88,10.483105528065211,1.8078045307385464,0.20908978625678035,0.0026548684902522814,12.10850535171264,39.51690034176951,-1.8078235186865488,3.3506789816807703,0.0026807487899168274,12.108506440367165
0.9,10.719999456924743,1.8580800599803098,0.20912514860553477,0.0021823879442338973,12.108505519951978,39.28000624628553,-1.8580983551470076,3.3507148609590116,0.00221429034564751,12.108506478531543
0.92,10.956891951027616,1.908362365124886,0.20915374890270672,0.0017650688148559595,12.108505685332428,39.043113618720504,-1.9083801097714868,3.350744064327012,0.0018022874180887976,12.108506497779027
0.9400000000000001,11.193783313238663,1.9586500182875186,0.2091763218189763,0.0013930892609422187,12.108505848232479,38.806222160226575,-1.95866737205901,3.3507673139783805,0.001434854050677656,12.108506499112993
0.96,11.430673816686102,2.00894173215994,0.2091934606861709,0.001057726815367782,12.108506008974443,38.56933160098159,-2.008958868835858,3.350785189510515,0.001103190174297518,12.108506483797418
0.98,11.667563711123075,2.059236329883877,0.20920563169073988,0.0007511348590959503,12.108506167831077,38.33244169374728,-2.0592534337877852,3.3507981419280064,0.0007993598395156158,12.108506453411206
1.0,11.904453228749894,2.1095327175058327,0.20921318476275388,0.0004661387247907796,12.108506325026582,38.09555220796026,-2.1095499795440897,3.3508065044072555,0.0005160913736929337,12.10850640986595
1.02,12.141342589648186,2.1598298582875874,0.20921636140457708,0.00019604685374196608,12.10850648073365,37.85866292420891,-2.159847471612297,3.3508105001025474,0.0002465948190451041,12.108506355465902
1.04,12.378232006969759,2.2101267481889737,0.20921529963638488,-6.55271217305834e-05,12.108506635067869,37.621773628961805,-2.2101449035115306,3.350810247203707,-1.5607670074287636e-05,12.108506292871006
1.06,12.615121692017548,2.2604223918670865,0.2092100361747291,-0.000324835129450887,12.108506788080604,37.384884109418834,-2.2604412724871445,3.3508057613891307,-0.00027684256016528554,12.108506225048272
1.08,12.852011859353256,2.310715778550367,0.20920050590425152,-0.0005881617018287075,12.108506939751388,37.14799414835657,-2.3107355552088005,3.350796955754054,-0.0005434407456071533,12.10850615537179
1.1,13.088902732065835,2.3610058571478527,0.20918653865036538,-0.0008619905380261661,12.108507089980574,36.91110351885019,-2.3610266828561275,3.3507836382309732,-0.0008218923114055229,12.108506087374412
1.12,13.325794547337004,2.4112915099439984,0.20916785321120634,-0.0011531736378312056,12.108507238583547,36.67421197874312,-2.411313514987321,3.350765506457155,-0.0011190040755850912,12.108506024614822
1.1400000000000001,13.562687562444175,2.46157152420815,0.20914404855920707,-0.0014691059638508293,12.108507385287524,36.43731926472937,-2.461594811560195,3.3507421399797823,-0.0014420638820908716,12.108505970698337
1.16,13.799582061347532,2.51184456101508,0.20911459207478078,-0.0018179085828164518,12.108507529732464,36.20042508591677,-2.511869202430775,3.350712989621876,-0.0017990158006249695,12.108505928870319
1.18,14.036478362016686,2.5621091205284583,0.20907880462479722,-0.0022086233543313627,12.108507671478009,35.963529116710376,-2.562135153599565,3.350677363762022,-0.0021986505555653233,12.108505902074583
1.2,14.273376824663373,2.6123635029415886,0.20903584224400001,-0.0026514225244841953,12.108507810019791,35.72663098885112,-2.612390929395912,3.350634411202895,-0.002650815991658627,12.108505892885079
1.22,14.510277861060404,2.6626057641971785,0.20898467411436022,-0.003157837108963249,12.10850794481711,35.48973028243729,-2.662634549691325,3.3505831002192217,-0.0031666527693694165,12.108505902762264
1.24,14.74718194514431,2.712833665516984,0.20892405646040269,-0.0037410087944777766,12.108508075345274,35.25282651569892,-2.712863741120653,3.3505221932842884,-0.003758860918905162,12.108505932365832
1.26,14.984089625120331,2.763044615658055,0.20885250188129006,-0.004415971327503501,12.10850820118348,35.01591913330035,-2.7630758811385436,3.350450216867172,-0.004442003819386773,12.1085059812689
1.28,15.22100153731507,2.8132356046684888,0.20876824351586473,-0.005199969026689164,12.10850832216349,34.7790074928953,-2.813267933570463,3.35036542557789,-0.005232856647532807,12.108506048030094
1.3,15.45791842205556,2.8634031277342,0.2086691932791992,-0.006112822064932645,12.10850843862537,34.54209084962692,-2.8634363741130513,3.3502657598071,-0.006150807271579046,12.108506130346283
1.32,15.694841141895232,2.9135430974811807,0.20855289321771445,-0.0071773502066005985,12.108508551864011,34.30516833821737,-2.913577104002108,3.350148795863886,-0.007218318290371871,12.108506225576871
1.34,15.931770702558353,2.963650742819155,0.20841645881380313,-0.008419868127674389,12.108508664914817,34.06823895224313,-2.963685349791594,3.3500116874596824,-0.00846145960315528,12.108506331691625
1.36,16.168708277034597,3.0137204920820695,0.20825651285329158,-0.00987076541481171,12.108508783930311,33.83130152013519,-3.01375554687381,3.349851097224036,-0.009910521199373521,12.108506448925235
1.3800000000000001,16.40565523332274,3.0637458378461258,0.208069108284297,-0.011565182119256903,12.10850892054967,33.59435467738112,-3.063781204018339,3.3496631167744706,-0.011600715723952219,12.108506582529195
1.4000000000000001,16.642613166392508,3.113719180401762,0.2078496383738904,-0.01354378657038413,12.108509095857533,33.35739683434238,-3.1137547458210593,3.349443173725476,-0.013572978453069824,12.10850674709249
1.42,16.87958393500159,3.1636316464365235,0.20759273240961768,-0.01585365780000288,12.108509346743386,33.120426139033476,-3.1636673295406115,3.349185923906822,-0.015874870441559177,12.10850697326899
1.44,17.116569704065977,3.2134728790556952,0.20729213515579514,-0.0185492728101183,12.108509735670674,32.88344043415873,-3.2135086323779967,3.3488851270437943,-0.018561583844950033,12.108507317531801
1.46,17.353572993332026,3.2632307948197714,0.2069405682119651,-0.021693599323529544,12.108510365010886,32.646437207656746,-3.263266604847859,3.348533504215013,-0.021697042257611033,12.10850787635069
1.48,17.590596733132173,3.3128913030069986,0.20652957134208458,-0.02535929386804092,12.108511397168076,32.409413535989756,-3.3129271855643263,3.3481225757602204,-0.02535506897225931,12.108508806578293
1.5,17.82764432800983,3.362437981827529,0.2060493218241833,-0.029629998591726246,12.108513081650303,32.172366019482965,-3.36247397248695,3.347642478574698,-0.029620598998666,12.108510351851836
1.52,18.064719728950188,3.411851705855823,0.2054884300023184,-0.034601716707608726,12.108515789866125,31.93529070907711,-3.4118878457024535,3.347081762960308,-0.03459084677472021,12.108512880418536
1.54,18.30182751480853,3.4611102186307603,0.20483370987965932,-0.040384207810191704,12.10852005773395,31.698183024211858,-3.4611465368689536,3.346427169537719,-0.04037639082883144,12.108516927914236
1.56,18.53897298318215,3.5101876447287697,0.20406992647876543,-0.047102197701710105,12.10852663647131,31.46103766176676,-3.510224141114567,3.345663389081676,-0.047102003228704975,12.108523255072287
1.58,18.77616225028971,3.5590539374813552,0.20317952807951034,-0.05489596956179552,12.108536554659077,31.22384849672753,-3.5590905677487945,3.3447728081863577,-0.05490718190979507,12.108532906966701
1.6,19.013402358553936,3.607674260482253,0.2021423720298991,-0.0639212445101944,12.108551190956032,30.986608475809344,-3.607710927449592,3.3437352464921415,-0.06394615616767405,12.108547280972267
1.62,19.25070138972726,3.656008300792049,0.20093544385586284,-0.07434882452988156,12.108572340284509,30.749309506507206,-3.6560448540454535,3.3425276883206307,-0.07438746487248261,12.1085681741734
1.6400000000000001,19.488068579987107,3.7040095140492397,0.19953258009044858,-0.08636323115608911,12.10860226092242,30.51194234366501,-3.7040457630153067,3.3411240245495883,-0.08641220533390136,12.108597901595154
1.6600000000000001,19.72551443172936,3.7516243059847927,0.1979042134634297,-0.10015969797880457,12.108643701882638,30.27449648049343,-3.751660041877529,3.3394947804903254,-0.10021327064171744,12.108639218356894
1.68,19.96305081596883,3.798791152070737,0.1960171297395102,-0.11594114260789903,12.108699889533778,30.03696004677453,-3.7988261739515177,3.3376068516363526,-0.11599255924148803,12.10869536304094
1.7,20.20069105933971,3.84543964799753,0.19383419923435222,-0.1339164784976185,12.108774446649981,29.79931972166453,-3.8454737875915854,3.335423212843954,-0.13395936278197496,12.10876995982873
1.72,20.438450010088495,3.8914894733010934,0.1913140401490475,-0.1543002729645678,12.108871238658239,29.561560680141866,-3.891522607888771,3.332902548281529,-0.15433066853783853,12.108866139732982
1.74,20.676344078865952,3.9368492326678948,0.18841053970535984,-0.17731512146754264,12.10899414974371,29.323666514165172,-3.9368813020336666,3.329998797466817,-0.17733001871294413,12.108988948289111
1.76,20.91439125412356,3.9814151017325887,0.1850720758552301,-0.2032008533837411,12.10914678373438,29.0856192468176,-3.9814461004582364,3.3266603141578197,-0.20320191914982044,12.1091414590505
1.78,21.152611099228782,4.025069138566806,0.18124016597253756,-0.23223573136375095,12.109332096861639,28.847399321208368,-4.025099093331111,3.3228285196727323,-0.2322288862294927,12.109326647673123
1.8,21.391024753384322,4.067676991756425,0.17684699960859218,-0.2647817087679659,12.10955197775991,28.60898559501483,-4.067705913570926,3.318435402366166,-0.26477877288901924,12.10954643745583
1.82,21.62965499348434,4.109084439278187,0.17181062003272246,-0.30138474583651853,12.109806790412458,28.370355272073066,-4.1091122330106025,3.3133986260040866,-0.3014069468163203,12.10980122837874
1.84,21.868526503859673,4.14911143436901,0.1660246010721911,-0.3430140456739356,12.110094839098846,28.131483623452024,-4.1491377387096895,3.3076110955182263,-0.34309664002366974,12.110089349399109
1.86,22.107666772713973,4.187540056213918,0.15933274427452604,-0.3917086917176169,12.11041154996909,27.892343087166154,-4.187564025393002,3.30091570368105,-0.39189491754562755,12.110406227874522
1.8800000000000001,22.34710905798942,4.22408418958919,0.15145314864575185,-0.45269251286258666,12.110747464707572,27.65290035794964,-4.224104585659623,3.2930309427653683,-0.45295015928991683,12.110742454363383
1.9000000000000001,22.58690452596648,4.258281112637016,0.14165358478457665,-0.5440218082292855,12.111079226092645,27.41310475864795,-4.258300010789236,3.2832400396870476,-0.5436301701958955,12.11107515295477
1.92,22.827148062036034,4.289216096940025,0.12806044142937123,-0.6981316519141261,12.111351068009402,27.172861100969985,-4.289233495895761,3.2696468923602793,-0.6981316517629815,12.111347525696672
1.94,23.06779753660178,4.316883642901527,0.11446772939987748,-0.6981316899892407,12.111736323531547,26.932211513304452,-4.316899541657223,3.256054177021396,-0.6981316899707837,12.111733374255765
1.96,23.308808417055847,4.341278525109309,0.10087544474776268,-0.6981316985778387,12.112117359815242,26.691200519241416,-4.3412929238158835,3.242461890235879,-0.698131698571553,12.112115458534925
1.98,23.5501359103099,4.362396105511599,0.08728357186151878,-0.6981317022244925,12.112484386195502,26.449872910147146,-4.362409004488835,3.228870016489632,-0.6981317022214303,12.112483619608035
2.0,23.79173496016393,4.380232341256391,0.07369208348901755,-0.698131704168166,12.112827105584483,26.20827375064941,-4.380243740058957,3.215278528055684,-0.6981317041663485,12.11282705057324
2.02,24.033560244388035,4.394783792970257,0.06010094021163779,-0.6981317053290645,12.113134693076825,25.966448373889552,-4.394793690436364,3.2016873849018817,-0.6981317053278339,12.11313480287089
2.04,24.27556616704373,4.406047633222883,0.046510089593261424,-0.6981317060643413,12.113395549728223,25.724442384969088,-4.406056027878664,3.1880965340779603,-0.6981317060634217,12.113395366083155
2.06,24.517706901641592,4.4140216580954945,0.0329194681641494,-0.6981317065386904,12.113599839050746,25.482301621052276,-4.4140285483352955,3.1745059115158503,-0.698131706537946,12.11359882865499
2.08,24.759936437990543,4.418704296848604,0.01932900359045266,-0.6981317068359658,12.113739656431326,25.240072112250086,-4.41870968092178,3.160915443765134,-0.6981317068353194,12.113736824039323
2.1,25.002208634341812,4.42009461948524,0.005738617124297972,-0.698131707000464,12.113809281342851,24.997799832813765,-4.4200984996593835,3.1473250614756876,-0.6981317069998471,12.113813004247335
