time,x_1,y_1,psi_1,phi_1,v_1,x_2,y_2,psi_2,phi_2,v_2
2.12,25.244477282687868,4.418192341907806,-0.007851773220395115,-0.6981317070541027,12.113805825524556,24.75553118774073,-4.418194717827114,3.133734671610214,-0.6981317070534964,12.113806252658517
2.14,25.486696178116887,4.412997827855184,-0.021442249272074124,-0.6981317070036439,12.113729429772395,24.513312358511403,-4.412998700162482,3.120144193654608,-0.6981317070030167,12.113727732699354
2.16,25.728819188849226,4.404512087420865,-0.03503288926871134,-0.6981317068427437,12.113583296944892,24.271189459833437,-4.40451145725693,3.1065535503283455,-0.6981317068420598,12.113580329154205
2.18,25.970800321358173,4.392736772299887,-0.048623764695656435,-0.6981317065500351,12.113373450087042,24.02920847320802,-4.392734641015758,3.092962670820545,-0.6981317065492461,12.113369812832557
2.2,26.212593775695925,4.377674168328211,-0.06221493766249878,-0.6981317060821203,12.113108250877135,23.787415190348316,-4.377670537341853,3.0793714934835927,-0.6981317060811506,12.113104355981351
2.22,26.454153985866352,4.359327186289728,-0.07580645910494342,-0.6981317053568601,12.112797662751017,23.54585517027063,-4.359322056939114,3.065779967773642,-0.6981317053555771,12.112793859490916
2.24,26.695435648025903,4.337699351783469,-0.0893983676538805,-0.698131704213327,12.112452654180172,23.304573712585178,-4.337692725343823,3.0521880552976195,-0.6981317042114654,12.112449154491971
2.2600000000000002,26.936393744687336,4.3127947942336435,-0.1029906887100749,-0.6981317023041294,12.112085011823012,23.063615839847333,-4.312786672634507,3.0385957303689377,-0.6981317023010679,12.112081560975918
2.2800000000000002,27.17698353522846,4.2846182383710625,-0.11658343539247232,-0.6981316987411964,12.111705661559002,22.823026292051335,-4.284608623745805,3.025002979903235,-0.6981316987351207,12.111702290330701
2.3000000000000003,27.417160526774293,4.253174998849233,-0.13017661054259017,-0.6981316904460788,12.111323686908687,22.582849568168925,-4.253163894304999,3.0114098007137424,-0.698131690429076,12.111320087471679
2.32,27.65688046776279,4.218470973919641,-0.1437702069801621,-0.6981316551993559,12.110947470557234,22.34312990847607,-4.218458381430384,2.9978162006203513,-0.6981316550746538,12.11094421041707
2.34,27.896240180831043,4.181398401813893,-0.15366131548030912,-0.5481339408353656,12.110682045414482,22.10377006523396,-4.18138706049568,2.9879365250716168,-0.5476195794347207,12.110678902567379
2.36,28.135292560035932,4.1424314416091645,-0.161584798619489,-0.4548687733203748,12.110374064226942,21.8647177794287,-4.142419963451719,2.9800072353239204,-0.45515784918914115,12.11037055584303
2.38,28.374071575372604,4.101859420536092,-0.1683070740891997,-0.39330154587937805,12.110068853932784,21.625939057085517,-4.10184660468013,2.9732799318172582,-0.3935661841299493,12.110065615566315
2.4,28.6126052809249,4.059901667961301,-0.17411746270976963,-0.3443393733658924,12.109787537941711,21.38740576469272,-4.059886830299343,2.9674666737574142,-0.3444962113684195,12.10978470552896
2.42,28.850918830421875,4.016739062323132,-0.17917455224770845,-0.30254361571547284,12.109537398176078,21.149092685018466,-4.016721894345746,2.962408287837598,-0.3026164676529569,12.109535048847373
2.44,29.089035410773775,3.9725264328445986,-0.18358570355543197,-0.2658106003519681,12.109321042418337,20.910976591407852,-3.972506843160337,2.9579967518216654,-0.2658326673726978,12.109319219883716
2.46,29.326976529713978,3.927398636846657,-0.18743329931353547,-0.23314877739566758,12.109138496749674,20.673035957194394,-3.927376631327187,2.9541491807746683,-0.2331473097573052,12.10913719363889
2.48,29.564762084753397,3.881474061250818,-0.19078541074252753,-0.2040061214855071,12.10898806964382,20.435250881244098,-3.881449663621688,2.950797169517134,-0.20400017926399827,12.10898723127758
2.5,29.802410366868575,3.8348569263249535,-0.193700734452734,-0.17802020154923331,12.10886692267378,20.19760307861952,-3.8348301318161675,2.947881825898003,-0.17802138499207706,12.108866466101649
2.52,30.03993805803846,3.7876389721981343,-0.19623111686804506,-0.15491500864423846,12.108771538027419,19.960075876806002,-3.7876097332214793,2.9453512426636586,-0.15492710496470077,12.108771370815397
2.54,30.27736024681095,3.7399008097305155,-0.198422910573592,-0.13445285643793284,12.108698100655214,19.722654194325216,-3.7398690488398527,2.9431591215834625,-0.13447269773151832,12.108698139843058
2.56,30.514690470707038,3.691713082970586,-0.20031772224041686,-0.1164111289771011,12.1086428001647,19.48532449469606,-3.691678720701588,2.94126397355458,-0.11643160935667503,12.108642992890434
2.58,30.75194078471072,3.6431375125328977,-0.20195287726004224,-0.1005740994644493,12.108602059918173,19.248074716588476,-3.643100500164636,2.9396286118126396,-0.10058673142666226,12.10860238862173
2.6,30.989121851587463,3.5942278550400135,-0.20336174362863885,-0.08673070680416373,12.108572694671745,19.01089418430683,-3.5941882034127186,2.93821979039234,-0.0867279569485634,12.108573168080719
2.62,31.226243048177093,3.5450307956559812,-0.20457399055487924,-0.07467512961730889,12.108551990649737,18.773773504318353,-3.5449885914959545,2.9370079092507044,-0.07465268461356502,12.108552627254895
2.64,31.463312580449823,3.495586775741068,-0.20561584414401846,-0.06420989524271485,12.108537714901196,18.53670445363218,-3.4955421821356896,2.9359667444847117,-0.0641675635936355,12.10853853606824
2.66,31.700337600435258,3.4459307500372933,-0.206510371054216,-0.055149952643994915,12.108528088459968,18.299679865328702,-3.4458839955746634,2.9350731837441058,-0.055090510923482536,12.108529117209823
2.68,31.93732432067045,3.3960928728182567,-0.20727776788477478,-0.047324685508756494,12.108521748464378,18.062693515626314,-3.3960442349209785,2.9343069599883806,-0.04725245560683744,12.108522999035962
2.7,32.17427812327862,3.34609911685139,-0.2079356373344176,-0.040578242838359084,12.108517684427817,17.82574001582451,-3.3460489014141506,2.933650384269469,-0.040498536050812516,12.108519153965757
2.72,32.4112036608627,3.2959718252266463,-0.20849926647518402,-0.034770445808407914,12.108515157151881,17.588814711353834,-3.2959203458949013,2.9330880818605993,-0.03468866982898704,12.108516834954338
2.74,32.6481049480558,3.245730197933305,-0.20898189838250034,-0.029776899780331868,12.108513635641726,17.351913589294256,-3.245677758927342,2.9326067371496887,-0.02969753505525063,12.108515513701288
2.7600000000000002,32.88498544374045,3.1953907186363306,-0.20939498171450954,-0.025487979795394747,12.108512750371412,17.115033194914428,-3.195337603075648,2.932194852224851,-0.02541407214003853,12.108514827652444
2.7800000000000002,33.12184812425596,3.1449675277983173,-0.20974839517997557,-0.02180750713584654,12.108512253125024,16.87817055729449,-3.1449139916624875,2.931842522895105,-0.0217406353191781,12.108514533997505
2.8000000000000003,33.358695548100975,3.094472747908233,-0.2100506482946353,-0.018651432570927773,12.108511982920989,16.64132312363214,-3.094419018806032,2.931541234435163,-0.018591923202832872,12.108514474937234
2.82,33.59552991277779,3.043916766144767,-0.21030906005952382,-0.015946568250051894,12.108511838963235,16.404488701649747,-3.0438630457379343,2.9312836780385365,-0.015893795985466436,12.108514550531103
2.84,33.8323531044973,2.9933084794103135,-0.21052991708317648,-0.01362937961908526,12.10851176032733,16.167665409374628,-2.9932549483490622,2.931063587878291,-0.013582064568267212,12.108514698837851
2.86,34.06916674148937,2.9426555063129083,-0.21071861257465074,-0.011644843498016328,12.108511711443876,15.930851631523424,-2.9426023306838167,2.9308755978974497,-0.01160131171050917,12.108514881664329
2.88,34.30597221165969,2.8919643703339735,-0.21087976758220614,-0.009945376931919875,12.108511672253778,15.694045981717942,-2.891911708761029,2.930715116947037,-0.00990378426795662,12.108515075129498
2.9,34.54277070530258,2.8412406580611873,-0.2110173359532391,-0.008489848107083633,12.108511631879715,15.457247269817064,-2.8411886687059096,2.930578220632681,-0.008448377535803757,12.108515262958994
2.92,34.779563243521764,2.7904891559623866,-0.21113469469411458,-0.007242685133487318,12.1085115847478,15.220454473691603,-2.7904380027562583,2.930461558131872,-0.007199721107053691,12.108515432336842
2.94,35.01635070293865,2.7397139687410452,-0.21123472155131806,-0.006173093602143031,12.10851152829275,14.983666714843876,-2.739663826300497,2.9303622722787708,-0.006127366210238369,12.108515571027917
2.96,35.25313383719045,2.688918621884459,-0.2113198616144238,-0.005254382962916902,12.108511461624989,14.746883237320215,-2.688869678715491,2.930277931303138,-0.005205070334252842,12.10851566621217
2.98,35.48991329564974,2.638106150628028,-0.21139218456783393,-0.004463391861203113,12.108511384758835,14.510103389440404,-2.6380586104266555,2.930206470762724,-0.004410170559227419,12.108515703933337
3.0,35.72668963973771,2.5872791772317463,-0.2114534339646927,-0.0037799973222321323,12.108511298162773,14.273326607912077,-2.5872332582961683,2.9301461443522747,-0.0037230372534072173,12.108515669589995
3.02,35.96346335715393,2.536439978200364,-0.21150506963355156,-0.0031866919009811492,12.108511202495958,14.036552403945265,-2.53639591116558,2.930095482419637,-0.00312659938003051,12.108515549547619
3.04,36.20023487430834,2.4855905428689744,-0.2115483040976983,-0.0026682147757097125,12.108511098454942,13.799780351062058,-2.4855485671398814,2.9300532571539333,-0.002605933324826076,12.108515332088187
3.06,36.437004567209684,2.4347326246101573,-0.21158413370228393,-0.002211225515727516,12.108510986687513,13.563010074203898,-2.434692983942493,2.9300184534857996,-0.002147910749594239,12.10851501462379
3.08,36.673772771040724,2.383867785786947,-0.2116133650027565,-0.0018040118675090395,12.108510867748258,13.326241240055557,-2.383830723529644,2.9299902448561572,-0.0017408983614780704,12.108514602972827
3.1,36.910539788630906,2.3329974374697557,-0.211636636860394,-0.0014362249645688847,12.108510742080217,13.089473548214434,-2.3329631918698643,2.9299679729636003,-0.0013745125191767318,12.108514119706262
3.12,37.14730589802008,2.2821228748492386,-0.21165443860688998,-0.0010986368201667007,12.10851061001261,12.852706723133755,-2.282091674653298,2.9299511306610704,-0.0010394249641962631,12.10851360827252
3.14,37.38407135929422,2.231245309207269,-0.21166712457154835,-0.0007829159027800643,12.108510471767955,12.615940506736317,-2.2312173694956505,2.9299393472224002,-0.0007272166203235457,12.10851313648095
3.16,37.620836420862645,2.180365897252483,-0.2116749252054133,-0.00048141715194146835,12.108510327474153,12.379174651839326,-2.1803414151572085,2.9299323755879354,-0.00043025548817353116,12.108512787828122
3.18,37.85760132533823,2.1294857685841078,-0.21167795498219072,-0.00018698308126779842,12.108510177178529,12.142408915225532,-2.1294649181579044,2.929930082158495,-0.00014153939649805692,12.10851270590385
3.2,38.094366315175726,2.078606052017589,-0.2116762172031255,0.00010724727782297435,12.108510020861862,11.905643053175803,-2.0785889785438862,2.929932441234275,0.00014559065142974646,12.108512982853085
3.22,38.3311316382201,2.02772790148791,-0.21166960578004168,0.00040802485627302215,12.10850985845112,11.6688768152941,-2.027714715347986,2.929939535259822,0.00043780878527957854,12.108513746035875
3.24,38.567897553315674,1.976852522241856,-0.2116579040160687,0.0007221758232954298,12.10850968983004,11.43210994102405,-1.976843293432526,2.929951558069486,0.0007419894289867094,12.108515011995273
3.2600000000000002,38.80466433612861,1.9259811980395178,-0.2116407803460218,0.001056789207375503,12.108509514847015,11.195342155285884,-1.925975950148609,2.9299688149094467,0.0010650083458805808,12.108516731547397
3.2800000000000002,39.041432285340164,1.8751153201089665,-0.21161778093695066,0.0014194106518595308,12.108509333319716,10.958573166648414,-1.8751140210350825,2.929991716362406,0.0014133663071681068,12.108518676211046
3.3000000000000003,39.278201729375766,1.8242564186374217,-0.21158831898297972,0.0018182463981766036,12.108509145035864,10.721802669502017,-1.8242589750594547,2.9300208134036865,0.0017957274189276877,12.108520142814067
3.3200000000000003,39.51497303384628,1.7734061976388766,-0.21155166045608317,0.0022623819634212637,12.108508949749304,10.485030340193253,-1.7734124654530072,2.9300568656019212,0.0022249645255997745,12.108520085566838
3.34,39.7517466098928,1.7225665741137701,-0.21150690599452487,0.002762020434406228,12.10850874716999,10.24825579705027,-1.7225763628264155,2.9301008008891847,0.0027114676750290023,12.108519068257463
3.36,39.98852292364495,1.6717397225131199,-0.21145296852172304,0.0033287458533999867,12.108508536945894,10.011478554178252,-1.6717527754692603,2.93015366919395,0.003262765710218618,12.108519704505426
3.38,40.225302507026136,1.6209281256401613,-0.21138854608830174,0.003975817842416495,12.108508318633803,9.774698090606817,-1.6209441130820093,2.9302167178075473,0.0038910375949310887,12.108520564318637
3.4,40.462085970167195,1.5701346332702597,-0.21131208931661932,0.004718504429819065,12.108508091654693,9.53791381978299,-1.5701531544572103,2.930291493724052,0.004614777425801496,12.108521006669237
3.42,40.6988740157231,1.5193625299486306,-0.21122176269706786,0.0055744610396097445,12.108507855227558,9.301125026655054,-1.519383119702636,2.9303798900254017,0.005455341517742561,12.108522719552234
3.44,40.93566745542687,1.46861561364016,-0.2111153988350437,0.006564164825417905,12.108507608273232,9.064330955972624,-1.4686377957610912,2.930484230143704,0.0064392819696799265,12.108521773141272
3.46,41.172467229260185,1.4178982871625085,-0.21099044457171234,0.007711415038655532,12.108507349276552,8.82753084914198,-1.417921700596303,2.930607468726261,0.007605539861707384,12.108510736625332
3.48,41.4092744276735,1.3672156646404576,-0.21084389769396902,0.009043911996937711,12.10850707609106,8.590723483350082,-1.3672399414521288,2.9307523867574954,0.008943395003534825,12.10850622525246
3.5,41.646090317349156,1.3165736955860061,-0.21067223270054763,0.010593929581573314,12.10850678566467,8.353907394327626,-1.316598338359033,2.930922070789044,0.010471692858714956,12.108512706255963
3.52,41.88291637107126,1.265979309647895,-0.21047131378998954,0.012399099209417076,12.108506473657291,8.117081274446303,-1.266003874185958,2.9311210809511272,0.012281322484727339,12.108510525871715
3.54,42.11975430234646,1.215440585603019,-0.21023629286523418,0.014503327140599601,12.10850613391078,7.880243406313528,-1.2154646739745663,2.9313543833653686,0.014397293310046064,12.108508014874605
3.56,42.35660610551195,1.1649669488034406,-0.2099614898846229,0.01695787216807448,12.108505757717628,7.643391730574931,-1.1649902342180027,2.9316278111870084,0.016873031211511364,12.108507893986697
3.58,42.59347410217357,1.1145694020781167,-0.20964025229439648,0.01982261775027372,12.108505332815085,7.4065239095220505,-1.1145916378654623,2.931948011034032,0.019758602095792995,12.108507666403488
3.6,42.83036099494031,1.0642607960625319,-0.2092647894997008,0.02316758236916663,12.108504842004272,7.169637198909399,-1.0642817869343715,2.93232267932752,0.023118583478385045,12.108508863978617
3.62,43.06726992956721,1.0140561461568292,-0.20882597728757746,0.02707472570462664,12.108504261255852,6.932728485832671,-1.0140757758605488,2.932760988051491,0.027043682853304756,12.108507533690856
3.64,43.30420456679438,0.9639730048892216,-0.2083131256782543,0.03164012833054311,12.10850355711012,6.695794076667876,-0.9639912097450561,2.9332735766917657,0.03162392467337516,12.108507134115834
3.66,43.54116916538733,0.9140319005312803,-0.20771370164649675,0.03697665267958159,12.10850268310291,6.458829704566996,-0.9140486714901286,2.933872965320437,0.03697448200920338,12.108506387023768
3.68,43.778168678165876,0.8642568555995573,-0.207012995192601,0.04321723901424156,12.108501574838439,6.221830404996848,-0.8642722270431231,2.9345738217773967,0.043226493226252535,12.108505524601524
3.7,44.0152088631907,0.8146760027399669,-0.2061937128063514,0.05051906231876156,12.108500143168412,5.984790414161484,-0.8146900463625798,2.9353934097546697,0.05053789079149734,12.108504231882858
3.72,44.252296412821224,0.7653223210063488,-0.2052354755309855,0.05906889224640176,12.108498264694962,5.747703034761486,-0.7653351335674056,2.936352058036724,0.05909418960628498,12.108502476046235
3.74,44.48943910417681,0.7162345236795269,-0.20411418798454042,0.06909019065071353,12.108495768442959,5.510560488774896,-0.7162462185926389,2.9374738246046617,0.06911963649724202,12.108499978087945
3.7600000000000002,44.72664597582301,0.6674581411934862,-0.20280122692590632,0.08085280981333558,12.108492416956906,5.273353737558254,-0.6674688332183308,2.938787270120689,0.08088254101138465,12.108496618522983
3.7800000000000002,44.963927537632095,0.6190468624170593,-0.20126236780742288,0.09468673650568274,12.108487879100336,5.036072275245647,-0.6190566573341437,2.9403265739740023,0.09471396983713863,12.108491971445055
3.8000000000000003,45.20129602443378,0.5710642300418141,-0.19945631447942075,0.11100240423627242,12.10848169013859,4.798703872923019,-0.5710732141386345,2.9421329882277916,0.11102444098424698,12.108485582485052
3.8200000000000003,45.438765710693644,0.5235858421164976,-0.19733259828120273,0.13032220010497045,12.108473191562148,4.561234263899942,-0.523594070321988,2.9442569320289205,0.13033604827770015,12.108476814407092
3.84,45.67635331608002,0.47670231500071253,-0.1948284173877085,0.15333218734851156,12.108461436942937,4.323646738696099,-0.47670979612324477,2.9467611455082867,0.15333419316116143,12.108464735358218
3.86,45.914078557546205,0.4305234664417725,-0.1918635700373314,0.18097305265729083,12.108445036858354,4.085921593728222,-0.43053014168136866,2.9497257408611226,0.18095804839745083,12.108447984163975
3.88,46.1519649611425,0.3851846178268052,-0.1883316482136844,0.21461458761022453,12.108421884116263,3.8480353210625364,-0.3851903278456166,2.9532569888894242,0.21457493616861542,12.108424488902019
3.9,46.39004119271151,0.34085699803009667,-0.18408297813724855,0.2564319810486756,12.108388612311483,3.6099592803378298,-0.3408614296842924,2.9575043415502913,0.25635595416435963,12.108390931431405
3.92,46.628343610607544,0.2977674371159331,-0.1788859432319672,0.31036608758917356,12.108339340588362,3.371657148342131,-0.29777004272048113,2.9626990801544295,0.31023763838779694,12.108341519808839
3.94,46.866922547121774,0.256245236639829,-0.17231372540084755,0.3853220633938705,12.108261857160615,3.1330786114061917,-0.25624526648805496,2.9692681664332645,0.38515615923076313,12.108264257072957
3.96,47.10586756654755,0.21690209642509364,-0.16318930981869506,0.5128423325353164,12.108117627269932,2.8941335399339527,-0.21690213292617874,2.9784034057969984,0.5133494368819563,12.108120140977558
3.98,47.34531989186315,0.18081228491756565,-0.14959222078972806,0.6981316871218137,12.107837399147371,2.6546811331431543,-0.18081232322404117,2.9920004903164745,0.6981316870903812,12.1078414139598
4.0,47.58523689250855,0.1479821503511132,-0.13599491040049322,0.698131702261906,12.10764065934394,2.4147640080554624,-0.14798218398579424,3.0055977937468996,0.6981317022579866,12.107646855680066
4.0200000000000005,47.8255734650993,0.11841781067435833,-0.12239733710102044,0.6981317059992613,12.107406648946107,2.174427265956259,-0.11841783346932064,3.01919535752471,0.6981317059980839,12.107415127135708
4.04,48.0662843626795,0.0921247677058629,-0.1087994555540127,0.6981317076327777,12.107132228813407,1.9337162536907344,-0.09212478640399417,3.0327932326445337,0.6981317076322899,12.107137951418501
4.0600000000000005,48.30732433664133,0.06910788891563756,-0.09520122440754546,0.6981317085240598,12.106820986199368,1.692676166302828,-0.06910790365362106,3.046391457428836,0.6981317085238251,12.106826650645532
4.08,48.54864794368617,0.04937142864717731,-0.08160259493306952,0.6981317090734396,12.106466369367707,1.4513524447499275,-0.04937143932103083,3.0599900804751536,0.6981317090733157,12.106472092283138
4.1,48.79020979003414,0.03291900262564447,-0.0680035243393177,0.698131709439645,12.106073675331729,1.2097904984305323,-0.03291901042371061,3.073589145456059,0.6981317094395756,12.106078672121154
4.12,49.03196439452847,0.019753601451319693,-0.05440396756655116,0.6981317096975439,12.105640894050886,0.9680357968504261,-0.019753606569764246,3.0871886967756117,0.6981317096975038,12.10564574844346
4.14,49.27386624755081,0.009877585583507431,-0.04080388012603142,0.6981317098867657,12.105168543338884,0.726133851331928,-0.009877588272045497,3.1007887790192563,0.6981317098867423,12.105173169253996
4.16,49.51586982202831,0.0032926851442067716,-0.027203218235897317,0.6981317100300941,12.1046572621535,0.48413019945651453,-0.0032926860191586547,3.1143894365604385,0.6981317100300805,12.104661133083821
4.18,49.75792958320743,-3.339028631665739e-30,-0.013601938887448642,0.6981317101414722,12.104107748771646,0.2420703953752077,-7.821510277584063e-16,3.1279907134984386,0.6981317101414645,12.104109894277782
4.2,50.0,-3.3164181800292964e-30,9.340806115883749e-32,0.6981317102298619,12.103520839628679,-6.453228887144194e-34,-4.548504860845792e-33,3.14159265358979,0.6981317102298575,12.103519768760384
