time,x_1,y_1,psi_1,phi_1,v_1,x_2,y_2,psi_2,phi_2,v_2,x_3,y_3,psi_3,phi_3,v_3,x_4,y_4,psi_4,phi_4,v_4
0.0,-1.8837296971927157e-35,40.0,-1.6736100819832318e-34,0.0,13.999999919962162,40.0,5.1161275729708584e-33,-1.5707963267949,0.0,13.999999919962162,-5.384939621116899e-33,-40.0,3.14159265358979,0.0,13.999999919962162,-40.0,-3.245081459823515e-33,1.5707963267949,0.0,13.999999919962162
0.1,1.2203617712901043,39.917746447502175,-0.06729917028093427,-0.6981317107964826,12.23130614335539,39.917732095860224,-1.3924190240718324,-1.6298104429932898,-0.6981317107761008,13.948472126540251,-1.3530794778422048,-39.91773490317014,3.0808689788123305,-0.6981317107939626,13.555779651182519,-39.91774186755528,1.268220037790983,1.506025965148572,-0.6981317107965933,12.708849139901908
0.2,2.4318393996477377,39.75365157969164,-0.13463082789663278,-0.6981317107964873,12.225404572662587,39.753403106243255,-2.77890780583122,-1.688767671599852,-0.6981317107728651,13.961930950886282,-2.6977666883754954,-39.75356310982582,3.0201046912350606,-0.6981317107940193,13.54671942538743,-39.75290903449577,2.5386418315043935,1.441770577769612,-0.6981317107965369,12.810704105537713
0.30000000000000004,3.629753965535398,39.50838920291761,-0.20195015041757983,-0.698131710796487,12.2276446653747,39.50750544232396,-4.154637172195409,-1.7476683972663603,-0.6981317107685064,13.975324506421218,-4.029209491478132,-39.50813250249681,2.9593046123464153,-0.6981317107940679,13.538744849311794,-39.505531120976485,3.80594717165464,1.3780204505466744,-0.6981317107964743,12.91223705354918
0.4,4.80947339030559,39.182892205523004,-0.2692125148825024,-0.6981317107964816,12.237999086832042,39.18081538923232,-5.514815411586621,-1.806513195748031,-0.6981317107623438,13.98860691313612,-5.34260330618823,-39.18237805461748,2.8984737140820904,-0.6981317107941089,13.53188557752304,-39.1759828494805,5.064835632921925,1.3147643401322036,-0.6981317107964047,13.013078886865728
0.5,5.96642159830267,38.77835078808547,-0.33637413089038387,-0.6981317107964713,12.256357184783806,38.77439039430685,-6.854704965338064,-1.8653028291496592,-0.6981317107530066,14.001733081131107,-6.633208508682989,-38.77751831868805,2.8376171187110026,-0.6981317107941426,13.526171647895069,-38.76498156112146,6.310046474626558,1.2519895918707462,-0.698131710796327,13.112864291723389
0.6000000000000001,7.096088179152312,38.29621127526874,-0.4033926398779793,-0.6981317107964559,12.282528622835237,38.289565372509706,-8.169638926369652,-1.9240382407125387,-0.6981317107372678,14.014658838640425,-7.896367231678952,-38.29505091353413,2.7767400824468926,-0.6981317107941694,13.521629918455142,-38.27358170971184,7.536385260078117,1.1896825015859824,-0.69813171079624,13.211285443393466
0.7000000000000001,8.194038900255617,37.7381752614781,-0.4702276585602863,-0.6981317107964349,12.3162493424687,37.72794804211437,-9.455037289164915,-1.9827205490869304,-0.6981317107052922,14.027341076900935,-9.127519545847575,-37.73674712391299,2.7158479637960196,-0.6981317107941892,13.518280741972944,-37.70316904308296,8.738744027759516,1.1278283716057778,-0.6981317107961427,13.308032222950928
0.8,9.255927315419981,37.10619876041859,-0.5368412489794451,-0.6981317107964082,12.357189422161094,37.09141331311315,-10.706422880729672,-2.041351042720384,-0.6981317106059913,14.039737746840336,-10.322219210661514,-37.10464563070392,2.6549461871627393,-0.6981317107942023,13.516136973350026,-37.05545154320656,9.912125585982466,1.0664117974634153,-0.6981317107960331,13.402843880400306
0.9,10.277507598505489,36.40249098015047,-0.6031983027243041,-0.6981317107963753,12.404962373175298,36.44715225857922,-11.954608813866317,-2.0472865568011582,-0.08478420527174105,14.046495755416599,-11.476149425214652,-36.401045171822595,2.5940402256374773,-0.6981317107942089,13.515208269932934,-36.332449988867296,11.05166353686973,1.0054167706021169,-0.6981317107959093,13.495473274729326
1.0,11.254648610668632,35.62951233115609,-0.6692668322324531,-0.6981317107963355,12.45913540119209,35.87765920575374,-13.237305644617017,-1.9886336101443642,0.6981317106007427,14.034363173419662,-12.585137989367853,-35.62849633385433,2.5331355777575912,-0.6981317107942089,13.515499777916812,-35.5364870406306,12.152641868763912,0.9448267949152951,-0.698131710795769,13.585692114375908
1.1,12.183349085164693,34.7899713015097,-0.7350181679581188,-0.6981317107962881,12.519240039990173,35.384845212504615,-14.550033530651046,-1.9299282818682708,0.698131710704023,14.021840587859794,-13.645171758356021,-34.78979259635282,2.472237733891525,-0.6981317107942023,13.517009842025935,-34.67017429127379,13.210514680400474,0.8846250542456383,-0.698131710795609,13.67330488688814
1.2000000000000002,13.059753693803106,33.886819904484156,-0.800427066407241,-0.6981317107962323,12.584782413660717,34.97035031627199,-15.88821454743141,-1.8711693487764287,0.6981317107367075,14.009048692449548,-14.652410616868215,-33.88796053165574,2.4113521459213834,-0.6981317107941892,13.51973073331248,-33.73639995936999,14.220922162770812,0.824794427287055,-0.6981317107954258,13.758116816455448
1.3,13.880169678518506,32.92324749772733,-0.8654717387002537,-0.6981317107961665,12.655252549987619,34.6355413809637,-17.247181637344866,-1.8123557601194706,0.6981317107526945,13.996030060806918,-15.603201011988883,-32.92624908904319,2.350484206116347,-0.6981317107941694,13.523650669496057,-32.738313851385485,15.179707954867121,0.7653176290420013,-0.6981317107952147,13.839964140406593
1.4000000000000001,14.64108371480242,31.902672847594996,-0.9301338104880476,-0.6981317107960895,12.730132705932853,34.381507264620595,-18.622194933912862,-1.7534866435252314,0.6981317107621475,13.982828390583274,-16.49408875368146,-31.908118163547762,2.2896392220219592,-0.6981317107941426,13.528752897988166,-31.67931306907141,16.082933333494363,0.7061772303164173,-0.6981317107949699,13.918687946563532
1.5,15.339178688323653,30.8287343626589,-0.9943982232372967,-0.6981317107959991,12.808904955078871,34.20905496627435,-20.00845835270942,-1.6945613105925268,0.6981317107683738,13.969488399717518,-17.321831088925524,-30.83722647669718,2.228822389560829,-0.6981317107941089,13.5350152512692,-30.56302639452636,16.92689105986987,0.6473557138626238,-0.6981317107946838,13.994143716840064
1.6,15.971350059661782,29.705278496355437,-1.0582530879150158,-0.6981317107958926,12.891057855239032,34.11870676869033,-21.401136382023015,-1.6355792617872675,0.6981317107727711,13.956055639540413,-18.08340806389476,-29.717418765116918,2.168038767635835,-0.6981317107940679,13.542410419558951,-29.39329768968284,17.708118316720846,0.5888355410915549,-0.6981317107943469,14.066205137782509
1.7000000000000002,16.534721483115813,28.53634642841542,-1.1216895045411928,-0.6981317107957667,12.97609163123911,34.110698386563136,-22.795371016173064,-1.5765401907472545,0.6981317107760324,13.942576337419904,-18.77603314407766,-28.55271229898347,2.1072932552651613,-0.6981317107940193,13.55090644182636,-28.17416941383839,18.423407900054244,0.5305991751406339,-0.6981317107939464,14.134754829811229
1.8,17.02665939316377,27.326159196427884,-1.1847013600976506,-0.6981317107956165,13.063521898048785,34.18497812717496,-24.18629877380944,-1.5174439880952486,0.6981317107785396,13.929097267334733,-19.397163020434974,-27.347282813957175,2.046590568984265,-0.6981317107939627,13.560466683246185,-26.909865548501145,19.06981842752577,0.47262910783998047,-0.6981317107934654,14.199686031503349
1.9000000000000001,17.44478635579641,26.079101429003643,-1.2472851125660178,-0.6981317107954359,13.152882696099491,34.34120706773661,-25.5690677403089,-1.4582907447414035,0.698131710780521,13.915665620382647,-19.94450659461271,-26.105449862705964,1.9859352228113119,-0.6981317107938978,13.57105031678419,-25.604774197584394,19.64468340133971,0.41490788008493845,-0.6981317107928807,14.260901697844373
2.0,17.78699301932436,24.799703850768715,-1.309439567576375,-0.6981317107952155,13.243728945264339,34.57876024972411,-26.938854571019814,-1.3990807545681718,0.6981317107821212,13.90232885476905,-20.416033094253166,-24.831661651317265,1.9253315098274089,-0.6981317107938241,13.582612588658945,-24.263429926749094,20.14561915262867,0.3574180966794016,-0.6981317107921606,14.318313726909725
2.1,18.051448513668202,23.492624820129958,-1.3711656567111046,-0.6981317107949426,13.335637595646503,34.8967288860468,-28.29088139191529,-1.33981451638118,0.698131710783436,13.889134523452618,-20.809979278580467,-23.53047943407951,1.8647834843413011,-0.6981317107937408,13.59510484917931,-22.890495884223093,20.570531699257653,0.30014243720214573,-0.69813171079126,14.371842461596604
2.2,18.236609219684674,22.162631123515077,-1.4324662226928013,-0.6981317107945976,13.428208071398931,35.293923572572176,-29.620432535497024,-1.2804927350477529,0.6981317107845318,13.876130088765715,-21.124855729231776,-22.206561467493295,1.8042949472127237,-0.6981317107936473,13.60847515860813,-21.490745772440896,20.917622532132718,0.2430636628642655,-0.6981317107901129,14.421416094476191
2.3000000000000003,18.341225883889383,20.814578159731376,-1.4933458115572558,-0.6981317107941494,13.521062974468167,35.76887849161688,-30.92287105136185,-1.2211163217834569,0.6981317107854558,13.863362733236567,-21.359452196953644,-20.864646553081958,1.7438694353326514,-0.698131710793543,13.622669122411969,-20.069045721272644,21.185393354243764,0.18616461992400077,-0.6981317107886209,14.46697013429499
2.4000000000000004,18.364349050624114,19.45338974806933,-1.5538104762920173,-0.6981317107935467,13.613847997105323,36.31985659131051,-32.19365493207968,-1.1616863935618236,0.6981317107862421,13.850879170053712,-21.512841929315197,-19.5095374309111,1.683510205879773,-0.6981317107934266,13.637628617118938,-18.630336106858245,21.372649796789077,0.12942824024466912,-0.69813171078663,14.508446953010331
2.5,18.305332825152455,18.08403780677233,-1.6138675963772389,-0.698131710792697,13.706230896941657,36.944855721028766,-33.428352996028494,-1.102204271616519,0.6981317107869167,13.838725451671905,-21.584385030723556,-18.146083882978328,1.6232202246999787,-0.6981317107932974,13.653292616543254,-17.179613360816013,21.478504134688873,0.07283753932595628,-0.6981317107838907,14.545795360641199
2.6,18.16383701842781,16.71152195041229,-1.673525708804432,-0.6981317107914146,13.797901432030818,37.64161569937016,-34.622660370050696,-1.0426714789973939,0.6981317107874991,13.826946774549038,-21.573730826930117,-16.779165549563146,1.5630021610515883,-0.6981317107931541,13.669598539404653,-15.721911805781964,21.502377024170563,0.016375612303961996,-0.6981317107799738,14.578970259935678
2.7,17.939827715966004,15.340849203579806,-1.7327943531983583,-0.6981317107892654,13.888570648193834,38.40762628759078,-35.772413516552575,-0.9830897371466687,0.6981317107880045,13.815587280883394,-21.480819192288404,-15.413674674914498,1.5028583816827799,-0.698131710792995,13.686482019132704,-14.262285551782895,21.443998282996844,-0.03997437169729432,-0.6981317107740923,14.607932361509565
2.8000000000000003,17.633576367297955,13.97701415565248,-1.7916839391560457,-0.6981317107849448,13.977968115988446,39.240136038117136,-36.87360475183936,-0.9234609614757959,0.6981317107884447,13.804689860311584,-21.305880845570112,-14.054498810208429,1.4427909457935373,-0.6981317107928188,13.703877029337031,-12.80579049138681,21.303406732458058,-0.09622917674624834,-0.6981317107646687,14.632647897906551
2.9000000000000004,17.24565742955023,12.624979230088567,-1.850205616372298,-0.6981317107718862,14.065843530367893,40.13616198465003,-37.92239620475709,-0.8637872559346058,0.6981317107888293,13.794295953666648,-21.049436611971974,-12.706503505890755,1.3828016021727876,-0.6981317107926234,13.721716311774308,-11.357466426770939,21.080949120194713,-0.15240550862196967,-0.6981317107481466,14.653088361841474
3.0,16.855652734925275,11.268988021332655,-1.850853240270712,-0.00931444196159463,14.109627280877493,41.092500137377634,-38.915133167034675,-0.8040709065689429,0.6981317107891658,13.784445359297445,-20.712295648536333,-11.37451506091395,1.3228917882471232,-0.6981317107924067,13.73993175666436,-9.922319355581392,20.77727814144223,-0.2085200243321511,-0.6981317107150127,14.669230311370855
3.1,16.54779140475726,9.900966253246219,-1.7921500321489479,0.6981317107720353,14.02234700958137,42.10573674400456,-39.84835678923831,-0.744314374068579,0.6981317107894602,13.775176042605501,-20.29555263757642,-10.063303403399901,1.2630626304767867,-0.6981317107921661,13.758454666075648,-8.50530394313666,20.393349574376487,-0.2645893423948938,-0.698131710631823,14.681055219959696
3.2,16.322677183830947,8.52593185293142,-1.733072073632604,0.6981317107850227,13.933398776007014,43.17226027476592,-40.71881607901255,-0.6845202853179991,0.6981317107897178,13.76652395059095,-19.800583959568325,-8.777565172602817,1.2033149457103356,-0.6981317107918984,13.777215939159223,-7.1113062110930505,19.930418544555174,-0.32063005379244036,-0.6981317102964893,14.688549333797825
3.3000000000000003,16.18060459614199,7.148938307244919,-1.6736084641816984,0.6981317107893186,13.843033789725826,44.288274087305325,-41.52347916117145,-0.624691423974577,0.6981317107899424,13.758522833386612,-19.22904285120627,-7.521907038642893,1.1436492445874207,-0.6981317107916002,13.796146519689387,-5.740712871813642,19.401319994544266,-0.3684109049123299,-0.6211058003845703,14.691737056252299
3.4000000000000004,16.121556158169284,5.775055059873546,-1.6137491177003993,0.6981317107914551,13.751515899837049,45.449809725176884,-42.259543762127926,-0.5648307201071769,0.6981317107901376,13.75120407392351,-18.58285357067879,-6.300829345882315,1.0840657358256767,-0.6981317107912672,13.815177588529442,-4.373038778523522,18.86463985464041,-0.37394058989760454,-0.08262725399271936,14.69203184730916
3.5,16.145200887344146,4.409346964764861,-1.5534848916383528,0.69813171079273,13.659127623179803,46.652740801775195,-42.924446884128315,-0.5049412389341226,0.6981317107903061,13.744596526241983,-17.864204581959125,-5.118710119039055,1.0245643323178184,-0.6981317107908944,13.83424098192687,-3.005960729070224,18.326441328762144,-0.3750508410041574,-0.016626248001488972,14.692038818878082
3.6,16.250894336611573,3.056853240575315,-1.4928077366579158,0.6981317107935745,13.566172559679991,47.892797419759525,-43.51587363783913,-0.4450261687061819,0.6981317107904501,13.738726363137337,-17.075540800311423,-3.9797895293555596,0.9651446571408792,-0.698131710790476,13.853269181271987,-1.6390001600319113,17.78794441534459,-0.37526911004764724,-0.003268915284303695,14.692039079260526
3.7,16.437680272677955,1.7225661755480568,-1.43171086212022,0.6981317107941734,13.472976500429446,49.16558107456235,-44.031765205006394,-0.38508880778938137,0.6981317107905717,13.733616934396855,-16.219554921924292,-2.888154856955324,0.9058060503252721,-0.6981317107900044,13.872195507505323,-0.27206304933771525,17.24938794812804,-0.37531267609866714,-0.0006524709834246957,14.692039112978895
3.8000000000000003,16.7042940654857,0.4114098234610832,-1.3701889132155558,0.6981317107946187,13.379887496288392,50.46657998935452,-44.47032590612822,-0.32513255101328664,0.6981317107906722,13.729288637285181,-15.299177841329147,-1.8477259665314,0.8465475783174946,-0.6981317107894711,13.890954778248885,1.094868230926,16.71081666631112,-0.37532351232344285,-0.00016228974246024888,14.692039172833459
3.9000000000000004,17.049167849451408,-0.8717812560515749,-1.3082381642945544,0.6981317107949615,13.287276897121098,51.79118482785174,-44.83002935130161,-0.26516087536146754,0.6981317107907529,13.725758801027496,-14.317568238992466,-0.8622414218052524,0.7873680423597845,-0.6981317107888654,13.909483093536041,2.4617984440744376,16.172242651902,-0.3753255090170837,-2.9903670900247576e-05,14.692039261499207
4.0,17.470437497130508,-2.1222829780051558,-1.245856725165473,0.6981317107952325,13.195539673179498,53.134704730566334,-45.10962365559793,-0.20517732509151534,0.6981317107908147,13.723041586999525,-13.278101361127552,0.06475474519272835,0.7282659873399491,-0.6981317107881742,13.92771798898572,3.8287288235372055,15.633669028583302,-0.37532521985864714,4.330608916119584e-06,14.692039375228065
4.1000000000000005,17.965951401902828,-3.3355021775958424,-1.1830447558331247,0.6981317107954512,13.105093880160396,54.49238361952327,-45.30813570347411,-0.1451854963822487,0.6981317107908586,13.721147906320848,-12.184357020686463,0.9299255755366872,0.6692397118093413,-0.698131710787381,13.945598760630418,5.195659080954233,15.095095059227935,-0.37532546944107315,-3.7378944502692623e-06,14.692039508213956
4.2,18.533281058006313,-4.506996358291033,-1.1198046892679303,0.6981317107956305,13.016380272937608,55.859416716053076,-45.42487444982463,-0.08518902161555168,0.6981317107908847,13.720085356539746,-11.040106871292927,1.7301529798192041,0.6102872785460932,-0.6981317107864659,13.963066650818012,6.562588903672954,14.556519947776241,-0.37532630114511406,-1.245609390807213e-05,14.692039650480814
4.3,19.169733384081397,-5.632492510323019,-1.0561414580031203,0.6981317107957794,12.929861374373635,57.230967216014854,-45.45943324830995,-0.025191553408844287,0.6981317107908935,13.71985817892497,-9.849301014949514,2.462548737783363,0.5514065248901885,-0.6981317107854026,13.980064856021444,7.929518312952709,14.017943748814401,-0.3753270929775555,-1.1858953158109393e-05,14.692039790451423
4.4,19.872364665187813,-6.707904713351182,-0.9920627162220793,0.6981317107959043,12.846019319661359,58.602183066630545,-45.41169120055908,0.03480325148028393,0.6981317107908852,13.72046723731799,-8.61605398585591,3.124464672317962,0.4925950732863306,-0.6981317107841583,13.996538640531826,9.296447408686426,13.479366719759685,-0.3753276968739829,-9.044311766713125e-06,14.692039916188463
4.5,20.637995959111755,-7.729350309554969,-0.927579050800182,0.6981317107960097,12.765353047369103,59.96821378895632,-45.28181352276116,0.09479174825568205,0.6981317107908596,13.721910018390494,-7.3446301599359085,3.713501964876986,0.43385034209232015,-0.6981317107826901,14.012435466906917,10.663376257071283,12.940789035632015,-0.37532817342064195,-7.137046127105213e-06,14.692040016236579
4.6000000000000005,21.46322977191464,-8.693164454583828,-0.8627041737933003,0.6981317107960991,12.68837480511544,61.3242272898181,-45.07025092908785,0.15477032007651065,0.6981317107908164,13.724180651540514,-6.039428638953125,4.22751958287283,0.37516955680445213,-0.6981317107809416,14.02770516508628,12.030304957612028,12.40221095831789,-0.37532845929795483,-4.281468784815882e-06,14.692040082048749
4.7,22.344467726134173,-9.59591283375542,-0.7974550845860323,0.6981317107961753,12.615605288902897,62.66542660680516,-44.77773803440135,0.21473539384464227,0.6981317107907551,13.727269945056197,-4.704967654289809,4.66464179328132,0.3165497620629053,-0.6981317107788373,14.042300190570568,13.397233656662175,11.863632869607763,-0.3753284668864757,-1.1365035046393187e-07,14.692040109955784
4.800000000000001,23.277928885735925,-10.434402381355195,-0.7318521885396971,0.6981317107962401,12.547567325657592,63.987066529799854,-44.405290781846766,0.2746834557041076,0.698131710790675,13.731165434837976,-3.345868571727943,5.023264725039998,0.2579878332268293,-0.6981317107762743,14.05617559439154,14.76416246427603,11.32505505895265,-0.37532826371798583,3.042772061535824e-06,14.692040100730228
4.9,24.259668388754438,-11.205689941899985,-0.6659193606547578,0.6981317107962953,12.484778543643259,65.28447004287783,-43.95420290411897,0.3346110661757614,0.6981317107905752,13.73585144495977,-1.9668395601953534,5.302061961554266,0.19948048732109963,-0.6981317107731101,14.06928894342759,16.13109138052451,10.7864775357734,-0.3753280545659635,3.1323850536502076e-06,14.692040057630306
5.0,25.285596031928744,-11.907088893866277,-0.5996839436997299,0.6981317107963418,12.427743233783739,66.55304453172965,-43.426041430108626,0.394514874819482,0.6981317107904544,13.741309167595467,-0.5726589761686522,5.49998915215661,0.14102429366581354,-0.6981317107691412,14.081600312666065,17.49802029879572,10.24790003756507,-0.37532803824819827,2.443845132363223e-07,14.692039984911695
5.1000000000000005,26.351494430654547,-12.53617381539253,-0.5331766696323005,0.6981317107963808,12.3769432207549,67.7882977042802,-42.82264125072508,0.45439163423204293,0.6981317107903112,13.747516782227544,0.8318414931123508,5.616287633407711,0.08261568482774798,-0.6981317107640705,14.093072429218063,18.864949064676686,9.709322179125884,-0.3753283043903639,-3.985903470149219e-06,14.692039887618755
5.2,27.45303637868119,-13.09078334980583,-0.4664314938527329,0.698131710796413,12.332827733023972,68.9858531750962,-42.146098758689014,0.5142382130764528,0.6981317107901437,13.75444964079516,2.2417938821086705,5.650487048839692,0.024250968403379376,-0.6981317107574497,14.10367093792358,20.231877540515754,9.170743616062357,-0.3753288229681388,-7.766529355022993e-06,14.692039772105403
5.300000000000001,28.58580109104022,-13.569021532070938,-0.3994853357473243,0.698131710796439,12.295802749483462,70.14146566444172,-41.3987645783049,0.5740516078335107,0.6981317107899496,13.76208052113404,3.6523111193243807,5.602406953860716,-0.03407366109632093,-0.6981317107485764,14.113364489078492,21.598805649213947,8.632164155466867,-0.37532948294329815,-9.884180709463944e-06,14.692039646435967
5.4,29.74528911964788,-13.969257929259504,-0.3323777248451092,0.6981317107964592,12.266220534944544,71.25103575477982,-40.58323540772674,0.633828953380412,0.6981317107897261,13.770379854734555,5.058504244026897,5.47215740182037,-0.09236211092132265,-0.6981317107362988,14.12212466227133,22.965733395914558,8.093583810526367,-0.3753301332844059,-9.73989539915595e-06,14.692039520284608
