time,x_1,y_1,psi_1,phi_1,v_1,x_2,y_2,psi_2,phi_2,v_2,x_3,y_3,psi_3,phi_3,v_3,x_4,y_4,psi_4,phi_4,v_4
5.5,30.926935850929844,-14.290127000218094,-0.2651503577127766,0.698131710796474,12.244369964384338,72.31062384690293,-39.70234522273759,0.6935675487342905,0.69813171078947,13.779312185226443,6.455499736045446,5.260138502795416,-0.1506183740196622,-0.6981317107186208,14.129927169889783,24.332660871016667,7.555002807976023,-0.3753306174880452,-7.251721784596612e-06,14.692039404033947
5.6000000000000005,32.12612362966148,-14.530527094933314,-0.1978465768101398,0.6981317107964835,12.230468242051915,73.3164644654082,-38.759155018221406,0.7532648340941237,0.6981317107891772,13.788847347513679,7.838456339515204,4.967039009012087,-0.2088465314175887,-0.6981317106918307,14.136747434741284,25.699588232594504,7.016421543685388,-0.37533081156277714,-2.9065786193866937e-06,14.692039307307624
5.7,33.33819265057043,-14.689619480079731,-0.13051078614403058,0.6981317107964881,12.224654181034092,74.2649787652175,-37.756942639829305,0.8129184316886207,0.6981317107888426,13.798945714601086,9.20258231778105,4.59383385472587,-0.2670507318568788,-0.6981317106483618,14.142566145383665,27.066515668850304,6.477840487503979,-0.3753306611429107,2.2527774342991898e-06,14.692039239214123
5.800000000000001,34.5584509263223,-14.766827731600978,-0.06318782604827411,0.6981317107964877,12.226983984793222,75.15278722661314,-36.69919123676385,0.8725261405810083,0.6981317107884603,13.80956876521718,10.543152218341401,4.141780730666819,-0.3252351844773794,-0.6981317105707215,14.147366133877583,28.433443348143317,5.939260057147295,-0.37533020419377994,6.843541995166109e-06,14.692039206251938
5.9,35.78218369887855,-14.761837726362213,0.004077669319374092,0.6981317107964824,12.23742946365971,75.97672141140629,-35.589577186733266,0.932085944199692,0.6981317107880227,13.820676108266305,11.855523521567033,3.612415656276309,-0.3834041466227098,-0.698131710410258,14.151133592452856,29.80037137343278,5.400680503502802,-0.3753295626786332,9.607712355508216e-06,14.69203921151048
6.0,37.00466273918999,-14.674598348315833,0.07124190547792814,0.6981317107964721,12.25587905081759,76.7338349950623,-34.431957343990675,0.991596016735027,0.6981317107875206,13.832225702567955,13.135153032478225,3.007547562424812,-0.44156191012093093,-0.6981317099831819,14.153858470940852,31.167299757349248,4.862101848329213,-0.3753289042331423,9.86127119989917e-06,14.692039254525112
6.1000000000000005,38.22115598207524,-14.505322888379967,0.13826252698704072,0.6981317107964565,12.28214147175461,77.42141403622274,-33.230355650728946,1.0510547282849216,0.698131710786942,13.844174107156357,14.377612651034777,2.3292520373915138,-0.4997127997290249,-0.6981317079395307,14.155531509003,32.53422842608028,4.323523895044824,-0.3753283886916622,7.72105574665002e-06,14.692039331429788
6.2,39.426937900035526,-14.254490989127024,0.20509916060928615,0.6981317107964355,12.315951751134728,78.0369864449171,-31.988949157185804,1.1104606487916537,0.6981317107862721,13.85647672590998,15.599131408362217,1.6137857882764404,-0.5298522772779389,-0.410248100085821,14.15627079468857,33.90115724964521,3.784946306333549,-0.37532811919000253,4.036217156926231e-06,14.69203943554006
6.300000000000001,40.6173009391223,-13.922850878817526,0.2717138847648005,0.6981317107964088,12.356979111376594,78.57833061288024,-30.712053499827604,1.1698125508830781,0.6981317107854916,13.869088030465164,16.813058620878717,0.8854840419473683,-0.540386438966008,-0.15085934387873048,14.156421549932933,35.268086087812485,3.2463687212129546,-0.3753281132727804,8.862000321758362e-08,14.692039558235807
6.4,41.78756823873721,-13.511421562304445,0.3380716129387487,0.6981317107963758,12.404836294906774,79.04348317268268,-29.404107890163363,1.2291094117587513,0.6981317107845751,13.881961755208595,18.023741335665033,0.15179711797260492,-0.5448275628939002,-0.06400067158394851,14.156444250919472,36.63501483753817,2.70779087568936,-0.375328300242353,-2.8001672110185365e-06,14.692039689965968
6.5,42.93310774460275,-13.021494591862663,0.4041403840621386,0.698131710796336,12.459089837804834,79.43074585645823,-28.069659668740442,1.2883504142446467,0.6981317107834889,13.89505106828983,19.233017484099843,-0.5842066348623656,-0.5467421492813392,-0.027621661729796493,14.156448450654878,38.001943468880924,2.1692126938921708,-0.3753285427283047,-3.631613452033556e-06,14.69203982125107
6.6000000000000005,44.04934769752471,-12.454635034392238,0.4698915587234506,0.6981317107962887,12.519270707172787,79.73869142943902,-26.71334847934866,1.3475349470747877,0.6981317107821864,13.908308733946875,20.441684674935434,-1.3212101193004646,-0.5475690480621705,-0.01193210495391127,14.156449110833856,39.36887204008407,1.6306343260780343,-0.3753286755306404,-1.9889264142079348e-06,14.692039943616903
6.7,45.131793347405555,-11.81268128861454,0.5352999262180219,0.6981317107962327,12.584884571039872,79.966168677597,-25.339890117801286,1.4066626043672532,0.6981317107806027,13.921687287588107,21.650089584941536,-2.0586435366168847,-0.5479248014062104,-0.005133700116677279,14.156448959756208,40.735800687615075,1.0920561228533638,-0.37532855225841943,1.8461983461268838e-06,14.692040050411947
6.800000000000001,46.176044639655224,-11.097743475111876,0.6003437320906871,0.698131710796167,12.655421125118979,80.11230643185807,-23.95406010929205,1.4657331842040655,0.6981317107786439,13.935139237571931,22.85838209342356,-2.796261046430882,-0.5480771662945796,-0.002198717878229545,14.15644862540735,42.10272959291701,0.5534785501167041,-0.3753280886800336,6.942825773971063e-06,14.692040137449887
6.9,47.17781458346211,-10.31220019072961,0.6650046371081889,0.6981317107960899,12.73036241413781,80.1765166137275,-22.560677070128204,1.5247466862681676,0.6981317107761686,13.948617283749641,24.06662631367677,-3.5339575959707075,-0.5481425944674785,-0.0009441694940603342,14.15644833628197,43.469658933878186,0.014902065107708239,-0.3753272911657574,1.1944048268817848e-05,14.692040203405893
7.0,48.132948011336985,-9.458693472999371,0.7292676178581602,0.6981317107959994,12.80919038134205,80.15849628982701,-21.164585914267693,1.5837033086521015,0.6981317107729547,13.962074514718115,25.274849349628422,-4.271688816472113,-0.5481712956312453,-0.0004141758559670328,14.156448206759395,44.83658883418111,-0.5236730129511867,-0.37532626064109254,1.5433750543999925e-05,14.692040249904855
7.1000000000000005,49.03744041688195,-8.540121890446631,0.7931208199839422,0.698131710795893,12.891393500944558,80.05822872711622,-19.77064097012933,1.6426034441307622,0.6981317107686311,13.975464541190973,26.483062640594998,-5.009436010513141,-0.5481845132529134,-0.00019073860859793943,14.156448279083099,46.20351932577651,-1.0622465988361425,-0.3753251681756803,1.6361412195706924e-05,14.69204028127554
7.2,49.88745652358473,-7.559631774770614,0.8565553772833384,0.6981317107957671,12.976471972737848,79.87598344633538,-18.383689073599655,1.7014476761892998,0.6981317107625291,13.988741564751823,27.691271109234744,-5.747191149808855,-0.5481910785672974,-9.474162564929746e-05,14.156448527967207,47.57045033718719,-1.6008188715964398,-0.3753242069290682,1.4396201530052873e-05,14.692040303995723
7.300000000000001,50.67934826373483,-6.5206066842430275,0.9195652091091895,0.6981317107956169,13.063941468269835,79.6123152760734,-17.00855269600267,1.7602367748012904,0.6981317107533083,14.001860451382345,28.899476922736834,-6.48495070513891,-0.5481947183617406,-5.252452992427388e-05,14.156448881201852,48.93738171314693,-2.1393902250821055,-0.37532353383187594,1.0080704406259008e-05,14.69204032589895
7.4,51.40967192827106,-5.4266551952585695,0.9821468041013165,0.6981317107954361,13.15333613663441,79.26806241126923,-15.650013155586711,1.8189716915400453,0.6981317107378322,14.01477690796208,30.107680974559738,-7.222713219828211,-0.5481971510403045,-3.510508724967943e-05,14.156449268519523,50.30431326118945,-2.6779611498125844,-0.3753232193826184,4.70937938890667e-06,14.692040355235978
7.5,52.075204283580064,-4.281597144380214,1.044298996750304,0.6981317107952157,13.244211021591534,78.84434347989232,-14.312793961681663,1.8776535536358883,0.6981317107066454,14.027447755579894,31.315883484711772,-7.960478334159361,-0.5481992858590543,-3.0806782944533983e-05,14.156449658941247,51.67124481161978,-3.2165320806063074,-0.3753232226264714,-4.8581944107514514e-08,14.69204039967842
7.6000000000000005,52.672957444927256,-3.089448529051047,1.1060227455585956,0.6981317107949429,13.336143231578587,78.34255363285808,-13.001544376594923,1.9362836581428455,0.6981317106119231,14.039830928386468,32.52408430779634,-8.698246287315973,-0.5482016184026063,-3.366007768194855e-05,14.156450055034046,53.038176272222046,-3.7551032573009624,-0.3753234007583844,-2.6678098546245967e-06,14.692040465335308
7.7,53.20019237094794,-1.8544052635972832,1.1673209181097266,0.6981317107945977,13.428732385295,77.80703649913164,-11.702746080054668,1.9618758463493167,0.35129796197260305,14.0486854033053,33.73228314110469,-9.436017578095635,-0.5482043630994633,-3.9607711561649645e-05,14.156450467210664,54.40510766001475,-4.293674643483935,-0.37532355158540914,-2.2588756670723536e-06,14.692040555851694
7.800000000000001,53.65443091874236,-0.5808259169217028,1.2281980833296038,0.6981317107941495,13.521601275666137,77.34894250778319,-10.375901270201364,1.903233821781285,-0.6981317105913958,14.03697707608086,34.940479665207,-10.173792732786264,-0.5482075426785741,-4.588333895542985e-05,14.156450896079981,55.77203909918849,-4.8322459308566765,-0.3753234761929472,1.1291222219501073e-06,14.692040671682765
7.9,54.03346637436941,0.7267863546053239,1.288660315157395,0.6981317107935467,13.614395797355321,76.96980595893336,-9.02566448970116,1.84453989240635,-0.6981317107015022,14.024563758239763,36.14867362098855,-10.91157217609377,-0.5482110736939383,-5.095478806720953e-05,14.156451327058557,57.13897078502407,-5.370816629824662,-0.37532304203606026,6.502192270361055e-06,14.692040809662931
8.0,54.33537240606878,2.0638024353502136,1.3487150121722837,0.6981317107926969,13.706783912161427,76.67087129838751,-7.656737313910701,1.7857927685801374,-0.6981317107354849,14.01186477201842,37.35686483219456,-11.64935619196338,-0.5482148407799613,-5.436143872675015e-05,14.15645173377757,58.50590292478444,-5.909386218520296,-0.3753222256878979,1.2226116904317154e-05,14.69204096297551
8.1,54.55851047602316,3.425486376139509,1.4083707288944227,0.6981317107914142,13.798455539901662,76.45310312779719,-6.273886886731902,1.726991331437451,-0.6981317107519591,13.998922387351225,38.56505318701464,-12.38714495314357,-0.5482187531740299,-5.645832732026081e-05,14.156452086756389,59.87283567457021,-6.447954302182206,-0.37532112040507415,1.6553374892680026e-05,14.69204112156
8.200000000000001,54.70153570471273,4.807014837033239,1.467637020444211,0.6981317107892648,13.889122017971838,76.31718278102159,-4.881929258013526,1.6681346381729079,-0.6981317107616546,13.98577985246043,39.7732385967561,-13.124938590007552,-0.548222776818523,-5.806374266599211e-05,14.156452362470075,61.23976909304702,-6.98652072993267,-0.375319904939989,1.8203530270779043e-05,14.692041272908948
8.3,54.76340118708449,6.203496473037045,1.5265243102660004,0.6981317107849437,13.978513145556496,76.26350589142146,-3.485712507090229,1.6092219283409768,-0.6981317107680218,13.972481612211743,40.98142095388324,-13.86273726142818,-0.5482269358321875,-6.0017206574928026e-05,14.156452548654547,62.606703127701124,-7.525085629296816,-0.37531878333398244,1.679784076041168e-05,14.692041403163929
8.4,54.74336088447695,7.609991575485469,1.5850437611192196,0.6981317107718833,14.066378663110143,76.29218097161693,-2.0900997514526147,1.5502526294673848,-0.6981317107725098,13.959073120815118,42.18960011127543,-14.600541191024854,-0.548231283822131,-6.274425476696076e-05,14.156452644942734,63.97363763777531,-8.06364934798634,-0.3753179170396866,1.2974140293164213e-05,14.692041498445374
8.5,54.72236195434426,9.020849995927938,1.585679024747927,0.009137016957648144,14.110146836940121,76.40302901008617,-0.6999521153949723,1.4912263613702113,-0.6981317107758334,13.945600516539727,43.397775896448096,-15.338350645708616,-0.5482358562254908,-6.598268299779182e-05,14.15645266052987,65.34057244392098,-8.602212328294893,-0.3753173755808677,8.109210475276701e-06,14.692041546399498
8.6,54.78378814284495,10.421791785168264,1.526978039474058,-0.6981317107720326,14.022877998020196,76.59558408246328,0.6798882920772688,1.4321429396641454,-0.6981317107783857,13.932110414403509,44.60594815892574,-16.07616585933143,-0.5482406250092702,-6.881657693728777e-05,14.15645261099538,66.70750738456427,-9.140774964923137,-0.37531712438387527,3.7620763412493898e-06,14.692041537932766
8.700000000000001,54.92690709926562,11.807816060221937,1.4679023678747152,-0.6981317107850217,13.933938160925631,76.86909497604114,2.0446153421376403,1.373002378970175,-0.698131710780401,13.918649827020756,45.81411683063544,-16.813986934493805,-0.5482454807091809,-7.007083139426376e-05,14.156452515565217,68.07444235886486,-9.679337497309959,-0.375317049974228,1.1144037421576552e-06,14.692041468962294
8.8,55.150678723209644,13.17396860368105,1.4084410959163352,-0.698131710789318,13.84357797566202,77.22252782467504,3.389475734693631,1.3138048958888067,-0.6981317107820275,13.905266103024852,47.022281969735545,-17.551813771109735,-0.5482502546591552,-6.889112727374896e-05,14.156452395171073,69.44137734486564,-10.217899965303209,-0.37531700627703996,6.544356594348217e-07,14.692041341773711
8.9,55.453757608687674,14.515361549695925,1.3485841225806363,-0.6981317107914549,13.752061105307343,77.65456974610413,4.709785663377098,1.2545509114460789,-0.6981317107833634,13.892006801223078,48.230443778241664,-18.289646037607227,-0.548254754341689,-6.493327342143713e-05,14.156452271023193,70.80831239195871,-10.75646223013122,-0.3753168623776192,2.155123908852294e-06,14.692041165433178
9.0,55.83449698751674,15.82719361196867,1.2883222892203892,-0.6981317107927298,13.659669960134117,78.16363346758646,6.000947230004486,1.1952410526967514,-0.6981317107844763,13.878919495642005,49.43860266000566,-19.027483075751054,-0.5482587085145522,-5.70612223084266e-05,14.156452163031512,72.17524759490202,-11.295024041958655,-0.3753165366247014,4.878670047166776e-06,14.69204095489898
9.1,56.29095427122402,17.104770370350224,1.2276475284357358,-0.6981317107935745,13.566707874079633,78.74786292115178,7.258464546713628,1.1358761533355128,-0.6981317107854144,13.866051551312603,50.64675954241911,-19.76532337318032,-0.5482614095079744,-3.897704790257769e-05,14.156452087416913,73.54218306475839,-11.833585114718517,-0.3753160020060681,8.00676728642127e-06,14.692040729059768
9.200000000000001,56.820898247173815,18.34352438717222,1.1665530295967703,-0.6981317107941735,13.473500405752462,79.40513978681966,8.477959469070857,1.0764572533291625,-0.6981317107862127,13.853449908947772,51.85491693736264,-20.50316282488544,-0.5482607109566481,1.0080538677001932e-05,14.156452053564982,74.9091189190018,-12.372145151677968,-0.37531525016787454,1.1259976846007922e-05,14.692040508472093
9.3,57.42181792875438,19.539034883373436,1.1050334159849955,-0.6981317107946188,13.380395398635113,80.13309095960373,9.655186906127561,1.0169855976437838,-0.6981317107868976,13.841160892485863,53.06308159311205,-21.240990388960817,-0.5482508711704861,0.00014199435306438542,14.156452061554344,76.27605529939888,-12.910703799981565,-0.37531423950878934,1.5136232922592342e-05,14.692040313433878
9.4,58.09093310347932,20.6870469063875,1.0430849380693188,-0.6981317107949616,13.287764003142275,80.92909691306708,10.786049654167227,0.9574626341118802,-0.698131710787489,13.829230032264714,54.271270254639404,-21.978778650903717,-0.5482183392836436,0.0004694557229869084,14.156452102497902,77.64299237325477,-13.449260646924099,-0.37531292575635067,1.967553981435414e-05,14.692040162177259
9.5,58.82520655750153,21.78348975485443,0.9807056797935122,-0.6981317107952327,13.196001004986233,81.79030092849875,11.86661270128675,0.897890010423467,-0.6981317107880024,13.817701889228317,55.47952165796803,-22.716464169499172,-0.5481332997908039,0.0012271731986734414,14.156452161435798,79.00993023380163,-13.987815471572928,-0.3753114488341465,2.2119267541385455e-05,14.692040068515302
9.600000000000001,59.62135790580214,22.824494413101025,0.9178957733001389,-0.6981317107954514,13.105524285170665,82.71361915492356,12.893116951180701,0.8382695701819368,-0.6981317107884498,13.806619869825562,56.687922356880115,-23.453905112565053,-0.547930888853405,0.0029209099024771292,14.156452216711726,80.37686873633562,-14.526368658811062,-0.3753102517475521,1.7928282595436715e-05,14.692040039400643
9.700000000000001,60.475878975184905,23.806409843098557,0.8546576217645034,-0.6981317107956309,13.016774445638616,83.69575146166207,13.861992316842777,0.778603347958665,-0.6981317107888408,13.796026029717103,57.896665969258585,-24.190783849169424,-0.5474657065990758,0.006712774148209344,14.156452214183682,81.74380761510056,-15.064920900704251,-0.37530955922642284,1.0371609118900519e-05,14.692040074565826
9.8,61.385050628362514,24.725817924536855,0.7909961261986993,-0.6981317107957797,12.93021390061184,84.73319304225988,14.769870138019547,0.7188935633018921,-0.6981317107891833,13.78596087089314,59.106194775524294,-24.92637298114221,-0.5463991698320413,0.015389586605554645,14.156451901029431,83.11074736031048,-15.603470969395064,-0.37530796684071005,2.384851628913761e-05,14.692040169835984
9.9,62.34496083264751,25.579546797589817,0.726918907801492,-0.6981317107959046,12.84632472333912,85.8222467262343,15.613594879636459,0.6591426136869968,-0.6981317107894834,13.776463138972765,60.3175389325807,-25.65896839584037,-0.543926006907838,0.03567416230828272,14.15644979671323,84.47769151980704,-16.142009875259994,-0.37529979647662054,0.0001223642376836313,14.692040322268207
10.0,63.35152376791178,26.36468244177886,0.6624365192825812,-0.6981317107960101,12.765605831389133,86.95903595303233,16.390235071727105,0.5993530664222736,-0.6981317107897462,13.767569626243581,61.53312159912216,-26.384506834709878,-0.538110977005923,0.08371834573130077,14.156437565543854,85.84465645707586,-16.680496096139453,-0.37526124899489277,0.0005773099894360584,14.692040531523494
10.100000000000001,64.40049973800771,27.078578358535744,0.5975626378490245,-0.6981317107960996,12.68856952457935,88.13951836070126,17.097093454554763,0.5395276495415701,-0.698131710789976,13.7593149836378,62.758831438896905,-27.092788298638865,-0.5239765709186212,0.20120726398161473,14.156366919043979,87.21172559719503,-17.21871778462211,-0.3750677319279844,0.0028982188324890817,14.692040769815758
10.200000000000001,65.487515563541,27.718863223704865,0.5323142280732619,-0.6981317107961758,12.615736655163767,89.3594999399968,17.73171629569435,0.479669241724817,-0.6981317107901761,13.751731543033037,64.0235593539963,-27.728599396460247,-0.465825709552192,0.6981316811538083,14.155537613755586,88.57932175401089,-17.75559882615114,-0.37408725944442645,0.014683084683757836,14.692040365078027
10.3,66.60808508591042,28.28344643814972,0.46671166125631536,-0.6981317107962406,12.547630296179788,90.61464970303864,18.291901848941723,0.41978086129446757,-0.6981317107903494,13.744849150612962,65.32294388729984,-28.28975291423637,-0.4076676026830833,0.6981317093956423,14.153774888350279,89.94953395126102,-18.28576292266966,-0.3691809222773731,0.07334832071611508,14.692023123893692
10.4,67.75762942939929,28.770521609082824,0.40077877979731674,-0.6981317107962958,12.484768399080309,91.90051481424723,18.775707928087034,0.3598656543446005,-0.6981317107904984,13.738695012414547,66.65249009174201,-28.77431884004312,-0.34949793507543037,0.6981317102628561,14.150961968006056,91.33598973746021,-18.771666951576364,-0.337088885888097,0.448013514945553,14.691366078050594
10.5,68.93149668600348,29.178568076489526,0.3345428961805001,-0.6981317107963424,12.427655674705942,93.21253613020455,19.181458571814147,0.29992688207182494,-0.6981317107906247,13.733293554029094,68.00759577816942,-29.180637294284416,-0.29131241295524934,0.6981317105119631,14.147106091511928,92.74708599482993,-19.17902771383131,-0.2810429870027892,0.6981317100621036,14.68718978629934
10.600000000000001,70.1249806796,29.50635065900099,0.26803471535545637,-0.6981317107963814,12.376774476288087,94.54606409419824,19.507749779186103,0.23996790738904683,-0.6981317107907302,13.728666296335573,69.38356774550867,-29.507324497942015,-0.23310678090750958,0.6981317106190792,14.142218298191663,94.17797809278065,-19.506471043260103,-0.22496504983036858,0.6981317105892222,14.678798758635613
10.700000000000001,71.3333384859811,29.752917868760797,0.20128816991237397,-0.6981317107964136,12.332574658889596,95.89637493020646,19.75345429826027,0.17999218090074973,-0.6981317107908159,13.72483174590745,70.77563828542633,-29.75327775201245,-0.17487683316442706,0.6981317106751455,14.136312784083595,95.62373128654191,-19.752916002823454,-0.16883845957126722,0.69813171070035,14.666074510123956
10.8,72.55180647127364,29.917598930352927,0.1343401614874974,-0.6981317107964395,12.295462916173355,97.2586870793777,19.917725453384882,0.12000322627782192,-0.6981317107908831,13.72180529006845,72.17898193562458,-29.917679432905356,-0.11661842379753051,0.6981317107082192,14.129406616104538,97.07934984247464,-19.917583524335146,-0.11264656428059881,0.6981317107414517,14.649029909917097
10.9,73.77561473816995,30.0,0.06723020772637124,-0.6981317107964599,12.265792311965662,98.62817781903196,20.0,0.06000462496602998,-0.6981317107909324,13.719599072201415,73.58873246007252,-30.0,-0.0583274773579828,0.6981317107293812,14.121519808250188,98.53979446969824,-20.0,-0.05637266383237354,0.6981317107610753,14.62768260746488
11.0,75.0,30.0,-2.154257967090957e-33,-0.6981317107964746,12.243852618300439,100.0,20.0,4.9314339005696606e-34,-0.6981317107909643,13.71822180968041,75.0,-30.0,-1.0511424709911723e-30,0.6981317107437456,14.112675399274817,100.0,-20.0,5.613935324611887e-32,0.6981317107719499,14.602055303017597
